#allowed_brigades =  artillery
#allowed_brigades =  anti_tank		
#allowed_brigades =  anti_air		
#allowed_brigades =  rocket_artillery
#allowed_brigades =  sp_artillery	
#allowed_brigades =  sp_rct_artillery
#allowed_brigades =  tank_destroyer	
#allowed_brigades =  light_armor_brigade
#allowed_brigades =  heavy_armor	
#allowed_brigades =  super_heavy_armor
#allowed_brigades =  armored_car
#allowed_brigades =  engineer			
#allowed_brigades =  police

# 0 - Basic Geologist Division (1918)
model = {
	cost 					= 5
	buildtime	 			= 60
	manpower 				= 8 #was 10
	maxspeed 				= 1
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 10
	toughness				= 2
	softness				= 100
	suppression				= 6
	airdefence				= 3
	softattack				= 5
	hardattack				= 1
	airattack				= 1
	transportweight			= 10
	supplyconsumption 		= 0.5
	fuelconsumption			= 0
	speed_cap_art			= 3
	speed_cap_eng			= 3
	speed_cap_at			= 3
	speed_cap_aa			= 3
	upgrade_time_factor = 1.0
	upgrade_cost_factor = 1.0
}
